DATE,LFWA64TTUSM647S
1977-01-01,135233319.155793
1977-02-01,135386843.00108
1977-03-01,135657561.24455
1977-04-01,135855338.869144
1977-05-01,136214359.68051
1977-06-01,136380702.48893598
1977-07-01,136562364.006089
1977-08-01,136707144.61368102
1977-09-01,136950553.649385
1977-10-01,137179871.915706
1977-11-01,137351760.111337
1977-12-01,137498628.273321
1978-01-01,137703459.790609
1978-02-01,137898126.281405
1978-03-01,138054996.543204
1978-04-01,138234791.589573
1978-05-01,138428168.508867
1978-06-01,138692179.69085
1978-07-01,138826102.92503798
1978-08-01,138930550.945941
1978-09-01,139176630.231352
1978-10-01,139375693.456365
1978-11-01,139616975.1213
1978-12-01,139834085.719928
1979-01-01,140077027.229142
1979-02-01,140291039.90689498
1979-03-01,140509415.311171
1979-04-01,140521406.89485902
1979-05-01,140745338.595478
1979-06-01,141048109.17538098
1979-07-01,141144097.912799
1979-08-01,141282062.85804802
1979-09-01,141518654.78348
1979-10-01,141766948.111794
1979-11-01,142031839.483354
1979-12-01,142244235.519448
1980-01-01,142439426.971504
1980-02-01,142642686.88746202
1980-03-01,142811574.59204802
1980-04-01,142926052.578592
1980-05-01,143207507.262019
1980-06-01,143385392.416159
1980-07-01,143531012.422639
1980-08-01,143782093.603993
1980-09-01,143937881.128922
1980-10-01,144049294.295128
1980-11-01,144244178.864193
1980-12-01,144294595.038587
1981-01-01,144388973.568135
1981-02-01,144547810.778936
1981-03-01,144716333.533243
1981-04-01,144871075.17777
1981-05-01,145097017.666329
1981-06-01,145287768.112298
1981-07-01,145350032.22908399
1981-08-01,145537017.38938
1981-09-01,145681553.43384603
1981-10-01,145861335.00143
1981-11-01,146034555.565644
1981-12-01,146093914.817763
1982-01-01,145996168.423015
1982-02-01,146098025.517519
1982-03-01,146250505.973492
1982-04-01,146508641.109249
1982-05-01,146772209.918073
1982-06-01,146897159.26981002
1982-07-01,147019643.200757
1982-08-01,147257958.51519898
1982-09-01,147469921.752263
1982-10-01,147631608.900888
1982-11-01,147629806.083809
1982-12-01,147627121.222132
1983-01-01,147311118.474577
1983-02-01,147407893.92895
1983-03-01,147618751.172654
1983-04-01,147979716.625756
1983-05-01,148204900.01936802
1983-06-01,148340038.86466
1983-07-01,148493049.66925898
1983-08-01,148663988.304623
1983-09-01,148811038.805801
1983-10-01,148923503.82479
1983-11-01,148940126.226494
1983-12-01,149024508.40688902
1984-01-01,149165656.329308
1984-02-01,149325336.99145898
1984-03-01,149474262.314864
1984-04-01,149623450.064412
1984-05-01,149713739.596771
1984-06-01,149955600.515642
1984-07-01,150021603.433291
1984-08-01,150127486.31168202
1984-09-01,150314462.856951
1984-10-01,150397602.521628
1984-11-01,150523298.505243
1984-12-01,150683529.39547798
1985-01-01,150503916.100826
1985-02-01,150657272.317614
1985-03-01,150830723.968261
1985-04-01,150882580.230307
1985-05-01,150976949.84422
1985-06-01,151250781.752317
1985-07-01,151277321.198152
1985-08-01,151395297.390902
1985-09-01,151500123.788181
1985-10-01,151650036.635937
1985-11-01,151791277.50539598
1985-12-01,151925818.593112
1986-01-01,152367830.659872
1986-02-01,152469795.71897
1986-03-01,152635433.576636
1986-04-01,152737713.942574
1986-05-01,152869405.726103
1986-06-01,153074683.816347
1986-07-01,153150804.689157
1986-08-01,153318844.846847
1986-09-01,153442765.586826
1986-10-01,153599979.66999102
1986-11-01,153741787.510965
1986-12-01,153833884.910788
1987-01-01,153836255.989436
1987-02-01,154044917.97551998
1987-03-01,154200012.524027
1987-04-01,154326460.303653
1987-05-01,154500854.888553
1987-06-01,154636740.226758
1987-07-01,154715311.782642
1987-08-01,154819083.432988
1987-09-01,154930002.092543
1987-10-01,155077251.855986
1987-11-01,155221694.397575
1987-12-01,155342779.70597702
1988-01-01,155375957.91128
1988-02-01,155508161.055776
1988-03-01,155600204.83437
1988-04-01,155688384.56499398
1988-05-01,155811418.660748
1988-06-01,155996958.62643498
1988-07-01,156125309.730667
1988-08-01,156149470.95033598
1988-09-01,156254561.92570898
1988-10-01,156406758.23632902
1988-11-01,156482013.966488
1988-12-01,156641060.645699
1989-01-01,156729695.647277
1989-02-01,156847789.741858
1989-03-01,156922302.15410802
1989-04-01,156968413.032716
1989-05-01,157008397.635172
1989-06-01,157159440.862442
1989-07-01,157254320.917104
1989-08-01,157302163.66860598
1989-09-01,157468891.223544
1989-10-01,157551129.880645
1989-11-01,157653378.26238897
1989-12-01,157838108.563652
1990-01-01,159322178.739606
1990-02-01,159487253.418253
1990-03-01,159596254.471375
1990-04-01,159621429.083295
1990-05-01,159707059.743733
1990-06-01,159811812.48251402
1990-07-01,159876007.833768
1990-08-01,159996830.45213202
1990-09-01,160208073.84157
1990-10-01,160312159.566765
1990-11-01,160507257.314819
1990-12-01,160673365.513752
1991-01-01,160513564.80108398
1991-02-01,160595878.076482
1991-03-01,160735832.848232
1991-04-01,160915570.764075
1991-05-01,161064994.728854
1991-06-01,161191209.984388
1991-07-01,161243257.815256
1991-08-01,161432425.57250398
1991-09-01,161589584.433015
1991-10-01,161707104.74493298
1991-11-01,161860380.735821
1991-12-01,161969525.067979
1992-01-01,161726924.69424698
1992-02-01,161877458.064287
1992-03-01,162063082.552125
1992-04-01,162263215.83833998
1992-05-01,162464844.383773
1992-06-01,162504625.842744
1992-07-01,162644649.43995503
1992-08-01,162941325.531542
1992-09-01,163080208.352675
1992-10-01,163226495.044207
1992-11-01,163350510.29187003
1992-12-01,163415912.403135
1993-01-01,163343414.17706302
1993-02-01,163470371.074418
1993-03-01,163599931.303027
1993-04-01,163837282.893278
1993-05-01,164038404.32823002
1993-06-01,164113170.95126
1993-07-01,164278463.659342
1993-08-01,164458889.09467602
1993-09-01,164588169.02042702
1993-10-01,164766571.253055
1993-11-01,164886080.643491
1993-12-01,164998719.018381
1994-01-01,165017976.148765
1994-02-01,165170653.698023
1994-03-01,165289454.18350703
1994-04-01,165518412.403158
1994-05-01,165625038.479612
1994-06-01,165728081.382331
1994-07-01,165866897.14045298
1994-08-01,165953626.432729
1994-09-01,166121602.394244
1994-10-01,166272897.10686
1994-11-01,166405294.610402
1994-12-01,166566255.850988
1995-01-01,166472265.622761
1995-02-01,166620382.57671702
1995-03-01,166718305.84091002
1995-04-01,166842698.505983
1995-05-01,166914466.918517
1995-06-01,167045022.627432
1995-07-01,167201193.984383
1995-08-01,167332810.564845
1995-09-01,167480920.834672
1995-10-01,167594326.830558
1995-11-01,167753150.430247
1995-12-01,167912917.467794
1996-01-01,167887318.86615402
1996-02-01,168053133.411169
1996-03-01,168261359.035987
1996-04-01,168456563.963797
1996-05-01,168603485.58089998
1996-06-01,168800405.421876
1996-07-01,168925256.14903
1996-08-01,169084628.18280903
1996-09-01,169279916.09982
1996-10-01,169372009.26362002
1996-11-01,169604313.328756
1996-12-01,169766136.62522
1997-01-01,170285110.148678
1997-02-01,170446301.60879502
1997-03-01,170618329.80613202
1997-04-01,170786743.436539
1997-05-01,170907690.572068
1997-06-01,171063037.60081202
1997-07-01,171185893.804698
1997-08-01,171357641.005104
1997-09-01,171520040.306676
1997-10-01,171625066.874715
1997-11-01,171865006.610253
1997-12-01,172036791.927426
1998-01-01,172105632.286047
1998-02-01,172282841.513277
1998-03-01,172433615.25169098
1998-04-01,172534872.614077
1998-05-01,172732917.75755
1998-06-01,172883642.744424
1998-07-01,173008163.170449
1998-08-01,173214393.162287
1998-09-01,173380523.604686
1998-10-01,173509072.820073
1998-11-01,173789249.341291
1998-12-01,173992933.99189597
1999-01-01,174413693.37634802
1999-02-01,174548307.84361202
1999-03-01,174722356.335564
1999-04-01,174803146.433562
1999-05-01,174991149.55787098
1999-06-01,175170501.98578897
1999-07-01,175330538.954875
1999-08-01,175496561.560211
1999-09-01,175621668.196165
1999-10-01,175886051.1198
1999-11-01,176049458.92473
1999-12-01,176286031.674572
2000-01-01,178258168.015498
2000-02-01,178323718.76131198
2000-03-01,178496957.391745
2000-04-01,178598904.508027
2000-05-01,178745120.259634
2000-06-01,179022544.038238
2000-07-01,179254138.417562
2000-08-01,179346620.922667
2000-09-01,179525014.34043202
2000-10-01,179744406.466175
2000-11-01,179926280.296502
2000-12-01,180178775.161142
2001-01-01,180370302.344364
2001-02-01,180575889.913769
2001-03-01,180739433.31147298
2001-04-01,180902291.613882
2001-05-01,181047028.214167
2001-06-01,181325458.95042402
2001-07-01,181561431.722632
2001-08-01,181793552.388218
2001-09-01,181980756.999299
2001-10-01,182167201.370195
2001-11-01,182384384.461402
2001-12-01,182546126.374775
2002-01-01,182570062.16845
2002-02-01,182813351.861723
2002-03-01,183073065.933377
2002-04-01,183295701.762177
2002-05-01,183504543.457782
2002-06-01,183707237.40658802
2002-07-01,183892623.182405
2002-08-01,184176102.368731
2002-09-01,184317309.890282
2002-10-01,184464849.286162
2002-11-01,184677319.764664
2002-12-01,184763739.60597798
2003-01-01,185634436.88723898
2003-02-01,185892923.915389
2003-03-01,186185283.080374
2003-04-01,186434634.08347198
2003-05-01,186683867.137258
2003-06-01,186841848.186775
2003-07-01,187045399.974352
2003-08-01,187319499.25162098
2003-09-01,187478172.56706002
2003-10-01,187667426.33645198
2003-11-01,187890395.842069
2003-12-01,188045199.24798
2004-01-01,187666077.60188198
2004-02-01,187892631.02112502
2004-03-01,188092136.70342702
2004-04-01,188286543.512538
2004-05-01,188525098.479301
2004-06-01,188680342.29012
2004-07-01,188829495.548504
2004-08-01,189041514.003272
2004-09-01,189209708.670161
2004-10-01,189426436.872194
2004-11-01,189580950.410639
2004-12-01,189792084.381004
2005-01-01,190012216.02098098
2005-02-01,190153887.646162
2005-03-01,190337260.303563
2005-04-01,190514509.73961
2005-05-01,190710876.84126398
2005-06-01,190925879.372545
2005-07-01,191090839.91744402
2005-08-01,191219085.536652
2005-09-01,191450609.439094
2005-10-01,191668503.539267
2005-11-01,191889716.603876
2005-12-01,192167861.290164
2006-01-01,192362597.29042
2006-02-01,192531305.849881
2006-03-01,192646319.008445
2006-04-01,192750463.085336
2006-05-01,192898881.372001
2006-06-01,193107704.19314697
2006-07-01,193294057.261466
2006-08-01,193424901.93344098
2006-09-01,193571447.389698
2006-10-01,193720170.809522
2006-11-01,193930731.530965
2006-12-01,194221485.197219
2007-01-01,194902284.57801
2007-02-01,195101777.490161
2007-03-01,195223304.396019
2007-04-01,195237778.065359
2007-05-01,195351161.689305
2007-06-01,195573414.663381
2007-07-01,195692158.136887
2007-08-01,195823974.32643998
2007-09-01,196011251.362285
2007-10-01,196081519.608466
2007-11-01,196225881.42867
2007-12-01,196497500.975478
2008-01-01,196036286.64768302
2008-02-01,196202693.06043
2008-03-01,196292393.53511298
2008-04-01,196253088.52446002
2008-05-01,196392357.656603
2008-06-01,196576207.593081
2008-07-01,196640211.213996
2008-08-01,196853825.061257
2008-09-01,196982934.85908002
2008-10-01,197106326.11994898
2008-11-01,197282591.08569798
2008-12-01,197419607.429694
2009-01-01,196976213.952272
2009-02-01,197073284.47158802
2009-03-01,197230554.771169
2009-04-01,197571124.11852202
2009-05-01,197744876.381397
2009-06-01,197732707.59753802
2009-07-01,197912352.486151
2009-08-01,198241207.02189398
2009-09-01,198377138.066698
2009-10-01,198542701.560673
2009-11-01,198563163.815598
2009-12-01,198501938.781865
2010-01-01,198155371.495407
2010-02-01,198285018.31113702
2010-03-01,198478945.670308
2010-04-01,198923773.91668302
2010-05-01,199071564.457165
2010-06-01,199074651.257779
2010-07-01,199235323.349927
2010-08-01,199449387.431132
2010-09-01,199587924.072061
2010-10-01,199790155.73441902
2010-11-01,199829152.204698
2010-12-01,199808044.452914
2011-01-01,199175996.045671
2011-02-01,199318131.264796
2011-03-01,199453700.233787
2011-04-01,199805251.83382198
2011-05-01,199933490.712526
2011-06-01,199971792.095225
2011-07-01,200124263.548513
2011-08-01,200193228.29716
2011-09-01,200237243.898054
2011-10-01,200365884.618401
2011-11-01,200277416.94503
2011-12-01,200221845.123993
2012-01-01,201103726.56232
2012-02-01,201134097.270177
2012-03-01,201168462.59545702
2012-04-01,201394057.57579398
2012-05-01,201427955.860658
2012-06-01,201470142.580431
2012-07-01,201530566.076639
2012-08-01,201562809.22465202
2012-09-01,201586450.079216
2012-10-01,201621996.37792
2012-11-01,201652297.146822
2012-12-01,201693552.24431998
2013-01-01,201815199.70257398
2013-02-01,201944132.863457
2013-03-01,201943327.65140098
2013-04-01,202178992.354141
2013-05-01,202241708.60976797
2013-06-01,202323184.845003
2013-07-01,202326557.571057
2013-08-01,202446923.276515
2013-09-01,202544942.574699
2013-10-01,202564751.714253
2013-11-01,202637175.73080298
2013-12-01,202608124.71741602
2014-01-01,202598294.175264
2014-02-01,202678106.52771798
2014-03-01,202648206.918567
2014-04-01,202797320.887947
2014-05-01,202900620.05106297
2014-06-01,203005296.554652
2014-07-01,203036745.271418
2014-08-01,203186395.05535698
2014-09-01,203187169.611545
2014-10-01,203242268.31324
2014-11-01,203366863.638719
2014-12-01,203338447.324199
2015-01-01,203963279.456327
2015-02-01,204024706.85775298
2015-03-01,203931408.035755
2015-04-01,204016024.24116498
2015-05-01,204212545.353038
2015-06-01,204297636.97823697
2015-07-01,204375005.42249998
2015-08-01,204498713.099558
2015-09-01,204494356.759961
2015-10-01,204570486.044156
2015-11-01,204654810.79655302
2015-12-01,204652849.502695
2016-01-01,205181601.91601598
2016-02-01,205224793.920126
2016-03-01,205159024.015947
