,exo_states,endo_states,controls,valid,mean_pval,max_pval,min_pval,loglik,bic,aic,mse
227949,"['y_nat', 'z', 'p']","['pi', 'y', 'w']","['r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'a', 'c', 'w_real', 'mu']",True,0.9745463967147452,1.0,0.003040657894657871,368844.49982842314,-735492.3334781299,-737052.9996568463,2.5042112310416533e-22
227983,"['y_nat', 'z', 'p']","['pi', 'n', 'w']","['y', 'r_nat', 'r_real', 'i', 'm_real', 'nu', 'a', 'c', 'w_real', 'mu']",True,0.9745463967147452,1.0,0.003040657894657871,375148.2066425974,-748099.7471064784,-749660.4132851948,2.219573412762105e-23
227998,"['y_nat', 'z', 'p']","['pi', 'a', 'w']","['y', 'r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'c', 'w_real', 'mu']",True,0.9791921571980969,1.0,0.003040657894657871,369556.2045107277,-736915.7428427391,-738476.4090214554,7.335620242243756e-22
228002,"['y_nat', 'z', 'p']","['pi', 'w', 'c']","['y', 'r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'a', 'w_real', 'mu']",True,0.9745463967147452,1.0,0.003040657894657871,375074.36818234465,-747952.070185973,-749512.7363646893,1.4406192105164776e-22
228003,"['y_nat', 'z', 'p']","['pi', 'w', 'w_real']","['y', 'r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'a', 'c', 'mu']",True,0.9745463967147452,1.0,0.003040657894657871,381525.2276444356,-760853.7891101548,-762414.4552888712,7.54512742159362e-23
228004,"['y_nat', 'z', 'p']","['pi', 'w', 'mu']","['y', 'r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'a', 'c', 'w_real']",True,0.9745463967147452,1.0,0.003040657894657871,373882.975196633,-745569.2842145497,-747129.950393266,6.595953259172624e-23
228038,"['y_nat', 'z', 'p']","['y', 'n', 'w']","['pi', 'r_nat', 'r_real', 'i', 'm_real', 'nu', 'a', 'c', 'w_real', 'mu']",True,0.9745463967147453,1.0,0.003040657894657871,372695.59320182295,-743194.5202249296,-744755.1864036459,2.0234929422802095e-23
228053,"['y_nat', 'z', 'p']","['y', 'a', 'w']","['pi', 'r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'c', 'w_real', 'mu']",True,0.9791921571980972,1.0,0.003040657894657871,360298.7623835101,-718400.8585883039,-719961.5247670203,1.3422810288275455e-22
228058,"['y_nat', 'z', 'p']","['y', 'w', 'w_real']","['pi', 'r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'a', 'c', 'mu']",True,0.9745463967147453,1.0,0.003040657894657871,380042.96437081567,-757889.262562915,-759449.9287416313,1.9588941367309867e-23
228059,"['y_nat', 'z', 'p']","['y', 'w', 'mu']","['pi', 'r_nat', 'r_real', 'i', 'n', 'm_real', 'nu', 'a', 'c', 'w_real']",True,0.9745463967147453,1.0,0.003040657894657871,377179.8898206351,-752163.1134625538,-753723.7796412702,1.0543608534625593e-22
