,y,c,k,l,z,g,r,w,i,log_y,log_k,log_c,log_l,log_w,log_i,eps_z,eps_g
0,-1.112421458607274,0.5656374712044979,8.579558598551056,-0.08318288901371224,-1.2248365273682391,0.7638376124295303,-0.1350109960272127,0.3999069082738607,-2.053985989172133,-2.018958883182669,2.175413323341536,-0.5697540920844222,-2.3607319851692243,-0.05870446461070966,-10.197804931141961,-1.2248365273682391,0.7638376124291069
1,0.3384406830447845,0.5638283099958377,7.833381524554732,0.2375653601282784,-0.4190232233163393,0.5046192120315799,0.0678760967491823,1.2818707579570081,-0.5460674173429849,-0.631611114478899,2.106806430071011,-0.572921359719271,-1.388767593829858,0.3566789127543405,-4.4301791700009625,-0.4190232233163393,0.5046192120313305
2,2.112522702509199,0.5663040561821105,8.854487347732613,0.5934773535600879,0.5774259068406651,0.5409461200231371,0.2918984939235508,2.5938218969902005,1.2177964948457842,1.064806939684988,2.2006915153544293,-0.5685871131466902,-0.3102464016122539,0.9745757747009096,2.316409889344845,0.5774259068406651,0.5409461200231773
3,0.0031082657512433443,0.5639527044090596,7.8846872118727935,0.1657060740911169,-0.6021214749431049,-0.042490419814764084,0.023969499466175583,1.0633940873362908,-0.7649186449534409,-0.952263688938178,2.1115237068899693,-0.5727035845441965,-1.606523006063681,0.2537817505288046,-5.267261491158565,-0.6021214749431049,-0.04249041981504115
4,1.4063446437312441,0.565041312746249,8.333676820915677,0.4539521004475023,0.1838840385289877,-0.06587808135434042,0.2055932146800987,2.057785720190564,0.6422137416202531,0.3895432285252354,2.152805841199193,-0.5707977765173045,-0.7330501989231193,0.7221158608519751,0.1148679910014292,0.1838840385289877,-0.06587808135440311
5,0.4672530681171115,0.5634813267134066,7.690270468906045,0.2674851695501308,-0.3491356669644526,0.6522051490322208,0.08637905067628443,1.350891921185905,-0.4483630689452913,-0.5084377474986189,2.093648152682325,-0.5735288174267527,-1.29810150467273,0.3891861905775572,-4.056470584324177,-0.3491356669644526,0.6522051490319785
6,0.8982619072429515,0.5633878320214796,7.651709175792769,0.3593332407774038,-0.1039524762666229,-0.1137348223614678,0.1461976759007927,1.6350109004214781,0.1459842025373138,-0.0962971766708792,2.090102653077483,-0.5736924969873983,-1.019774016105236,0.5229992728379943,-1.783156429231102,-0.1039524762666229,-0.1137348223616298
7,1.901518771383268,0.5663774926153096,8.884775739163357,0.5482982011995247,0.4728987083924611,-1.431614379883766,0.2684097237404004,2.456107110174063,1.427131336956912,0.8630401248848212,2.203476366980995,-0.5684585492370856,-0.4471529239169909,0.9097154822055358,3.1170930632379514,0.4728987083924611,-1.4316143798836949
8,2.2470945432663254,0.5694234025404825,10.14104198273646,0.597780172473386,0.6654694924312964,-0.0732964146716012,0.295961397333515,2.8393587506879134,1.480162622209449,1.193487630734084,2.3189831643562893,-0.5631261267429019,-0.2972075564204415,1.090217620557955,3.319932004731939,0.6654694924312964,-0.07329641467146644
9,2.3846762882633668,0.5730741187664399,11.64675675178839,0.5986057376757301,0.7572349325164038,-0.7666068332582607,0.2979987708003773,3.113379616318975,1.7618590376852166,1.3250464614846569,2.457425386794108,-0.5567348801855793,-0.2947058436860656,1.219274738573865,4.397390385490713,0.7572349325164038,-0.7666068332580189
10,0.6938537579767665,0.5725777219047202,11.44202101234965,0.2449733688964948,-0.187273545493673,-0.7760827177441667,0.07521759379783098,1.9558031400228848,0.0735525013972407,-0.2917569530672762,2.4386010574038894,-0.5576039136949422,-1.366319082411021,0.6740845627464217,-2.060199867267678,-0.187273545493673,-0.7760827177441668
11,1.9825080090759288,0.5747453577764788,12.33604868911815,0.5006410248033398,0.5320965175152146,0.08544960567359651,0.2340066359050398,2.9271707905275233,1.176420562056431,0.9404838977811152,2.520802003450718,-0.5538090705887039,-0.591568609966036,1.131574941149944,2.158151412855872,0.5320965175152146,0.08544960567378881
12,0.6312391465690751,0.5732130503244751,11.70405819234782,0.2268169232877352,-0.2311982748363306,0.87054050608451,0.05957430565021229,1.9454968712378082,-0.3406425719538831,-0.3516304854525101,2.462693940269831,-0.5564916550793159,-1.421338614558777,0.6692305625087528,-3.644451311495065,-0.2311982748363306,0.8705405060844643
13,2.715539112318968,0.5776912010349641,13.551043070241311,0.6328138222107109,0.9567362453191152,-1.026543507631803,0.3199143082267923,3.565033211952843,2.1435051343181293,1.6414251080305582,2.632514079223252,-0.5486518330991565,-0.1910449814588506,1.4319925228921968,5.857145507353017,0.9567362453191152,-1.026543507631423
14,2.601157380652936,0.5822134751074409,15.416226349131561,0.5736218579395344,0.9114987797955671,-1.87884215243011,0.2844780726855353,3.7136505870225687,2.206251707397425,1.5320506639316518,2.804007461430037,-0.5407347651026136,-0.3704145701593857,1.501987667493383,6.0971443760429045,0.9114987797955671,-1.878842152429635
15,1.207270723723242,0.5813482403449989,15.05936575524508,0.2856233071270642,0.1067637950766259,1.8861807265461672,0.0935400877594653,2.736649439026801,0.01079021402249453,0.1991841649027399,2.771196085242745,-0.5422495168265123,-1.243137451409295,1.041844049713798,-2.300258841441341,0.1067637950766259,1.8861807265463217
16,-2.2933501340483655,0.5724609492599938,11.39385887514062,-0.3856799931813327,-1.86683355030151,1.1949184402537811,-0.3271544275891618,-0.05143987856245857,-3.333614484800973,-3.148190059485844,2.434172812792347,-0.5578083455700604,-3.277389876586257,-0.2712777494979399,-15.09224579416969,-1.86683355030151,1.1949184402533077
17,3.183082265545526,0.5772322583743904,13.36175507867943,0.7352151340236436,1.205318046444956,0.6323214477561075,0.3802784984466007,3.855427326302099,2.2579530140112136,2.088500630769745,2.615110085604249,-0.5494552961781394,0.1192620240348845,1.5687610401377299,6.294896292811606,1.205318046444956,0.6323214477564953
18,1.669357996006387,0.5787643765666247,13.993667516457428,0.4033212507345359,0.3719959213559743,-0.3792804513498214,0.1735975622535132,2.9175464201484353,0.9582995392111024,0.6410426487270238,2.673210971688517,-0.5467730430213739,-0.8864770162351387,1.127042098364478,1.323862046101071,0.3719959213559743,-0.379280451349584
19,2.393560445756646,0.5819524048909197,15.3085495929979,0.5317526056981792,0.7845671083845677,-0.2983717539074726,0.2541173290349702,3.561556810299581,1.662069873941465,1.3335416973318608,2.7941071737192207,-0.5411918162726544,-0.4972910921028864,1.4303552228369518,4.015707606165947,0.7845671083845677,-0.2983717539070785
